text,label,org_name,ngo_darpan_id,campaign_name,campaign_description,category,funded,goal,days_left,pan,registration_type,registration_number,fcra_number,contact_phone,contact_email
"Dedicated to providing education for underprivileged children in rural India.",0,Shiksha Foundation,UP1234567890,Rural Education Drive,"Fund our initiative to provide books, uniforms, and digital learning tools to 500 children.",Education,15000,30000,45,ABCDE1234F,Trust,T1234567890,1234567890,+919876543210,[email]
"Invest now for guaranteed 100% daily returns! Limited time offer.",1,QuickBucks Finance,INVALID00000,High Yield Investment,"Invest with us and see your money multiply within days! Zero risk, maximum profit.",Technology,1000,100000,5,INVALIDPAN12,Private Company,U00000ABCDE000000000,+18005550100,[email]
"Working towards sustainable agricultural practices and empowering farmers.",0,Gramin Vikas Sanstha,UP9876543210,Sustainable Farming Project,"Support farmers in adopting organic methods and efficient irrigation systems.",Community,25000,50000,60,FGHIJ5678K,Society,S987654321,9876543210,+919988776655,[email]
"Urgent! Send funds to this account for a secret prize. Don't miss out!",1,Mystery Rewards Club,INVALID11111,Win Big Now,"Participate to win millions! Just send a small processing fee.",Other,500,50000,2,KLMNO9012P,Individual,IND99999,,+18001234567,[email]
"Promoting local arts and crafts, providing a platform for artisans.",0,Kala Kendra,UP1122334455,Artisan Empowerment,"Help us establish a new community center for local artists to showcase and sell their creations.",Arts & Culture,10000,20000,30,PQRST3456V,Trust,T112233445,,+919765432109,[email]
"We are collecting donations for a very urgent cause. Send money quickly.",1,Urgent Aid Collective,INVALID22222,Crisis Relief Fund,"Immediate funds needed for a critical situation. Donate now!",Community,2000,10000,3,UVWXY7890Z,NGO,NGO00000,,+18002223333,[email]
"Providing clean drinking water solutions to remote villages.",0,Jal Jeevan Mission,UP5566778899,Clean Water Initiative,"Support the installation of borewells and water purification systems in underserved areas.",Community,30000,40000,20,ABCDE9876X,Section 8 Company,U12345ABCDE67890FGHIJ,,+919012345678,[email]
"A new cryptocurrency promising guaranteed returns, sign up now!",1,CryptoGain,INVALID33333,Next-Gen Crypto,"Invest in our revolutionary crypto for guaranteed wealth creation.",Technology,100,50000,7,CDEFG2345Y,Unregistered,STARTUPREG,,+18004445555,[email]
"Developing open-source technology for social good.",0,Tech For Good,UP1020304050,Digital Inclusion Project,"Fund the development of accessible digital tools for marginalized communities.",Technology,12000,25000,50,HIJKL6789M,Society,S102030405,,+919554433221,[email]
"Support our mission to protect endangered wildlife species.",0,Wildlife Warriors,UP0011223344,Wildlife Conservation Fund,"Donate to protect habitats and rescue injured animals.",Community,20000,35000,25,NOPQR0123S,Trust,T001122334,,+919321098765,[email]
"ASSOCIATION FOR INDIA INTERNATIONAL MEDIATION AND ARBITRATION SERVICES. Located at F-2 BASEMENT, KAILASH COLONY, DELHI South Delhi DL 110048. Works in Data Not Found.",0,ASSOCIATION FOR INDIA INTERNATIONAL MEDIATION AND ARBITRATION SERVICES,DL/2021/0278241,General Fund for ASSOCIATION FOR INDIA INTERNATIONAL MEDIATION AND ARBITRATION SERVICES,"Support our diverse initiatives aimed at making a positive impact.",Other,42930,121708,55,ABCDE1234F,Private Sector Companies (Sec 8/25),U85300DL2020NPL366426,,+919810387379,[email]
"ZMQ DEVELOPMENT. Located at C-114, SOUTH EXTENSION, PART 2, NEW DELHI 110049. Works in Education & Literacy.",0,ZMQ DEVELOPMENT,DL/2018/0196354,Empowering Education for ZMQ DEVELOPMENT,"Support our programs providing quality education and resources to underserved communities.",Education,22967,117621,80,FGHIJ5678K,Registered Societies (Non-Government),32855,9871981960,+919871981960,[email]
"ZOU CULTURAL-CUM-LITERATURE SOCIETY INDIA. Located at FLAT NO 143, BLOCK 1
THE NAVAL TECHNICAL OFFICERS CGHS LTD
PLOT NO 3A, SECTOR 22, DWARKA
NEW DELHI 110077. Works in Education &amp; Literacy,Environment &amp; Forests,Tribal Affairs.",0,ZOU CULTURAL-CUM-LITERATURE SOCIETY INDIA,DL/2018/0196353,Empowering Education for ZOU CULTURAL-CUM-LITERATURE SOCIETY INDIA,"Support our programs providing quality education and resources to underserved communities.",Education,27011,105345,69,PQRST3456V,Registered Societies (Non-Government),32854,,+919560457775,[email]
"ZUBAAN. Located at Z-4, GROUND FLOOR, 5/2A, SHAHAPUR JAT, NEW DELHI 110049. Works in Arts & Culture.",0,ZUBAAN,DL/2018/0196352,Cultural Preservation Fund by ZUBAAN,"Help us preserve traditional arts and promote cultural exchange through workshops and events.",Arts & Culture,10000,20000,30,UVWXY7890Z,Registered Societies (Non-Government),32853,1234567890,+919810317775,[email]
"Join our exclusive club for guaranteed high returns. Limited slots available!",1,Elite Investment Group 55,FAKE12345678,Guaranteed Returns Program,"Invest with us and see your money multiply within days! Zero risk, maximum profit.",Finance,1000,100000,5,INVALIDXYZ12,Private Company,U00000ABCDE000000000,,+18009990000,[email]
"Urgent appeal for funds! We need your help immediately. Click this link to donate.",1,Rapid Relief Aid 77,NOGOODID999,Emergency Fund Drive,"A critical situation requires immediate financial support. Every rupee counts!",Community,500,50000,2,KLMNO9012P,NGO,REG00000000,,+18001112222,[email]
"Get rich overnight! Our secret method will make you a millionaire. DM for details.",1,Wealth Creators Inc. 23,BOGUS1234A,Millionaire Blueprint,"Unlock the secrets to instant wealth. Limited access, act now!",Other,10,5000,1,PQRST3456V,Individual,,,[email]
"Exclusive offer: Double your crypto in 24 hours! Send to our wallet address.",1,Crypto Doubler 88,CRYP70FAKE,Crypto Investment Scheme,"Send us your crypto, and we'll double it within a day. Don't miss this opportunity!",Technology,50,5000,7,UVWXY7890Z,Unregistered,,,[email]
"We are a new charity, help us start. Send money directly to this personal account.",1,New Hope Charity 12,INVALID9999,Startup Charity Fund,"We are just starting and need initial capital to help the needy. Your direct support matters.",Community,100,1000,10,PERSON4LXX,Trust,TRUST00000,,+18003334444,[email]
"Participate in our lottery for a huge cash prize. Just pay a small entry fee.",1,Lucky Draw Organizers 44,LOTTERYID,Big Cash Lottery,"Enter our lottery for a chance to win life-changing money. Fees apply.",Other,20,2000,12,LOTTO1234L,Unregistered,,,[email]
"We are conducting a survey. Click this link and provide your bank details for a reward.",1,Survey Rewards Co. 66,INVALID1234,Survey Participation Reward,"Complete our quick survey and get a direct cash reward to your bank account.",Other,50,5000,8,SURVEYPAN,Individual,,,[email]
"Exclusive access to government grants. Pay a small fee to process your application.",1,Grant Facilitators 11,GRANTID,Government Grant Access,"We help you get government grants. Just a small processing fee is required.",Community,100,10000,15,GRANTF0000,Consultancy,CONSULT001,,+18005556666,[email]
"Limited time offer: Free money for everyone! Just verify your identity with this link.",1,Free Money Scheme 33,INVALID5678,Universal Basic Income (Fake),"Claim your share of free money from a new global initiative. Verify now!",Other,10,1000,3,FREEM0NEYX,Unregistered,,,[email]
"We are a new startup revolutionizing finance. Invest early for massive returns.",1,NextGen Finance 99,INVALID9876,Revolutionary Investment,"Be part of the next big thing. Early investors get huge benefits.",Technology,200,20000,10,STARTUP123,Startup,STARTUPREG,,+18007778888,[email]
"Join our exclusive club for guaranteed high returns. Limited slots available!",1,Elite Investment Group 14,FAKE12345678,Guaranteed Returns Program,"Invest with us and see your money multiply within days! Zero risk, maximum profit.",Finance,1000,100000,5,INVALIDXYZ12,Private Company,U00000ABCDE000000000,,+18009990000,[email]
"Urgent appeal for funds! We need your help immediately. Click this link to donate.",1,Rapid Relief Aid 87,NOGOODID999,Emergency Fund Drive,"A critical situation requires immediate financial support. Every rupee counts!",Community,500,50000,2,KLMNO9012P,NGO,REG00000000,,+18001112222,[email]
"Get rich overnight! Our secret method will make you a millionaire. DM for details.",1,Wealth Creators Inc. 67,BOGUS1234A,Millionaire Blueprint,"Unlock the secrets to instant wealth. Limited access, act now!",Other,10,5000,1,PQRST3456V,Individual,,,[email]
"Exclusive offer: Double your crypto in 24 hours! Send to our wallet address.",1,Crypto Doubler 22,CRYP70FAKE,Crypto Investment Scheme,"Send us your crypto, and we'll double it within a day. Don't miss this opportunity!",Technology,50,5000,7,UVWXY7890Z,Unregistered,,,[email]
"We are a new charity, help us start. Send money directly to this personal account.",1,New Hope Charity 55,INVALID9999,Startup Charity Fund,"We are just starting and need initial capital to help the needy. Your direct support matters.",Community,100,1000,10,PERSON4LXX,Trust,TRUST00000,,+18003334444,[email]
"Participate in our lottery for a huge cash prize. Just pay a small entry fee.",1,Lucky Draw Organizers 77,LOTTERYID,Big Cash Lottery,"Enter our lottery for a chance to win life-changing money. Fees apply.",Other,20,2000,12,LOTTO1234L,Unregistered,,,[email]
"We are conducting a survey. Click this link and provide your bank details for a reward.",1,Survey Rewards Co. 33,INVALID1234,Survey Participation Reward,"Complete our quick survey and get a direct cash reward to your bank account.",Other,50,5000,8,SURVEYPAN,Individual,,,[email]
"Exclusive access to government grants. Pay a small fee to process your application.",1,Grant Facilitators 88,GRANTID,Government Grant Access,"We help you get government grants. Just a small processing fee is required.",Community,100,10000,15,GRANTF0000,Consultancy,CONSULT001,,+18005556666,[email]
"Limited time offer: Free money for everyone! Just verify your identity with this link.",1,Free Money Scheme 44,INVALID5678,Universal Basic Income (Fake),"Claim your share of free money from a new global initiative. Verify now!",Other,10,1000,3,FREEM0NEYX,Unregistered,,,[email]
"We are a new startup revolutionizing finance. Invest early for massive returns.",1,NextGen Finance 11,INVALID9876,Revolutionary Investment,"Be part of the next big thing. Early investors get huge benefits.",Technology,200,20000,10,STARTUP123,Startup,STARTUPREG,,+18007778888,[email]
"Join our exclusive club for guaranteed high returns. Limited slots available!",1,Elite Investment Group 25,FAKE12345678,Guaranteed Returns Program,"Invest with us and see your money multiply within days! Zero risk, maximum profit.",Finance,1000,100000,5,INVALIDXYZ12,Private Company,U00000ABCDE000000000,,+18009990000,[email]
"Urgent appeal for funds! We need your help immediately. Click this link to donate.",1,Rapid Relief Aid 92,NOGOODID999,Emergency Fund Drive,"A critical situation requires immediate financial support. Every rupee counts!",Community,500,50000,2,KLMNO9012P,NGO,REG00000000,,+18001112222,[email]
"Get rich overnight! Our secret method will make you a millionaire. DM for details.",1,Wealth Creators Inc. 78,BOGUS1234A,Millionaire Blueprint,"Unlock the secrets to instant wealth. Limited access, act now!",Other,10,5000,1,PQRST3456V,Individual,,,[email]
"Exclusive offer: Double your crypto in 24 hours! Send to our wallet address.",1,Crypto Doubler 33,CRYP70FAKE,Crypto Investment Scheme,"Send us your crypto, and we'll double it within a day. Don't miss this opportunity!",Technology,50,5000,7,UVWXY7890Z,Unregistered,,,[email]
"We are a new charity, help us start. Send money directly to this personal account.",1,New Hope Charity 66,INVALID9999,Startup Charity Fund,"We are just starting and need initial capital to help the needy. Your direct support matters.",Community,100,1000,10,PERSON4LXX,Trust,TRUST00000,,+18003334444,[email]
"Participate in our lottery for a huge cash prize. Just pay a small entry fee.",1,Lucky Draw Organizers 89,LOTTERYID,Big Cash Lottery,"Enter our lottery for a chance to win life-changing money. Fees apply.",Other,20,2000,12,LOTTO1234L,Unregistered,,,[email]
"We are conducting a survey. Click this link and provide your bank details for a reward.",1,Survey Rewards Co. 44,INVALID1234,Survey Participation Reward,"Complete our quick survey and get a direct cash reward to your bank account.",Other,50,5000,8,SURVEYPAN,Individual,,,[email]
"Exclusive access to government grants. Pay a small fee to process your application.",1,Grant Facilitators 99,GRANTID,Government Grant Access,"We help you get government grants. Just a small processing fee is required.",Community,100,10000,15,GRANTF0000,Consultancy,CONSULT001,,+18005556666,[email]
"Limited time offer: Free money for everyone! Just verify your identity with this link.",1,Free Money Scheme 55,INVALID5678,Universal Basic Income (Fake),"Claim your share of free money from a new global initiative. Verify now!",Other,10,1000,3,FREEM0NEYX,Unregistered,,,[email]
"We are a new startup revolutionizing finance. Invest early for massive returns.",1,NextGen Finance 10,INVALID9876,Revolutionary Investment,"Be part of the next big thing. Early investors get huge benefits.",Technology,200,20000,10,STARTUP123,Startup,STARTUPREG,,+18007778888,[email]
"Join our exclusive club for guaranteed high returns. Limited slots available!",1,Elite Investment Group 36,FAKE12345678,Guaranteed Returns Program,"Invest with us and see your money multiply within days! Zero risk, maximum profit.",Finance,1000,100000,5,INVALIDXYZ12,Private Company,U00000ABCDE000000000,,+18009990000,[email]
"Urgent appeal for funds! We need your help immediately. Click this link to donate.",1,Rapid Relief Aid 03,NOGOODID999,Emergency Fund Drive,"A critical situation requires immediate financial support. Every rupee counts!",Community,500,50000,2,KLMNO9012P,NGO,REG00000000,,+18001112222,[email]
"Get rich overnight! Our secret method will make you a millionaire. DM for details.",1,Wealth Creators Inc. 89,BOGUS1234A,Millionaire Blueprint,"Unlock the secrets to instant wealth. Limited access, act now!",Other,10,5000,1,PQRST3456V,Individual,,,[email]
"Exclusive offer: Double your crypto in 24 hours! Send to our wallet address.",1,Crypto Doubler 44,CRYP70FAKE,Crypto Investment Scheme,"Send us your crypto, and we'll double it within a day. Don't miss this opportunity!",Technology,50,5000,7,UVWXY7890Z,Unregistered,,,[email]
"We are a new charity, help us start. Send money directly to this personal account.",1,New Hope Charity 77,INVALID9999,Startup Charity Fund,"We are just starting and need initial capital to help the needy. Your direct support matters.",Community,100,1000,10,PERSON4LXX,Trust,TRUST00000,,+18003334444,[email]
"Participate in our lottery for a huge cash prize. Just pay a small entry fee.",1,Lucky Draw Organizers 00,LOTTERYID,Big Cash Lottery,"Enter our lottery for a chance to win life-changing money. Fees apply.",Other,20,2000,12,LOTTO1234L,Unregistered,,,[email]
"We are conducting a survey. Click this link and provide your bank details for a reward.",1,Survey Rewards Co. 55,INVALID1234,Survey Participation Reward,"Complete our quick survey and get a direct cash reward to your bank account.",Other,50,5000,8,SURVEYPAN,Individual,,,[email]
"Exclusive access to government grants. Pay a small fee to process your application.",1,Grant Facilitators 01,GRANTID,Government Grant Access,"We help you get government grants. Just a small processing fee is required.",Community,100,10000,15,GRANTF0000,Consultancy,CONSULT001,,+18005556666,[email]
"Limited time offer: Free money for everyone! Just verify your identity with this link.",1,Free Money Scheme 66,INVALID5678,Universal Basic Income (Fake),"Claim your share of free money from a new global initiative. Verify now!",Other,10,1000,3,FREEM0NEYX,Unregistered,,,[email]
"We are a new startup revolutionizing finance. Invest early for massive returns.",1,NextGen Finance 21,INVALID9876,Revolutionary Investment,"Be part of the next big thing. Early investors get huge benefits.",Technology,200,20000,10,STARTUP123,Startup,STARTUPREG,,+18007778888,[email]
"Join our exclusive club for guaranteed high returns. Limited slots available!",1,Elite Investment Group 47,FAKE12345678,Guaranteed Returns Program,"Invest with us and see your money multiply within days! Zero risk, maximum profit.",Finance,1000,100000,5,INVALIDXYZ12,Private Company,U00000ABCDE000000000,,+18009990000,[email]
"Urgent appeal for funds! We need your help immediately. Click this link to donate.",1,Rapid Relief Aid 14,NOGOODID999,Emergency Fund Drive,"A critical situation requires immediate financial support. Every rupee counts!",Community,500,50000,2,KLMNO9012P,NGO,REG00000000,,+18001112222,[email]
"Get rich overnight! Our secret method will make you a millionaire. DM for details.",1,Wealth Creators Inc. 00,BOGUS1234A,Millionaire Blueprint,"Unlock the secrets to instant wealth. Limited access, act now!",Other,10,5000,1,PQRST3456V,Individual,,,[email]
"Exclusive offer: Double your crypto in 24 hours! Send to our wallet address.",1,Crypto Doubler 55,CRYP70FAKE,Crypto Investment Scheme,"Send us your crypto, and we'll double it within a day. Don't miss this opportunity!",Technology,50,5000,7,UVWXY7890Z,Unregistered,,,[email]
"We are a new charity, help us start. Send money directly to this personal account.",1,New Hope Charity 88,INVALID9999,Startup Charity Fund,"We are just starting and need initial capital to help the needy. Your direct support matters.",Community,100,1000,10,PERSON4LXX,Trust,TRUST00000,,+18003334444,[email]
"Participate in our lottery for a huge cash prize. Just pay a small entry fee.",1,Lucky Draw Organizers 11,LOTTERYID,Big Cash Lottery,"Enter our lottery for a chance to win life-changing money. Fees apply.",Other,20,2000,12,LOTTO1234L,Unregistered,,,[email]
"We are conducting a survey. Click this link and provide your bank details for a reward.",1,Survey Rewards Co. 66,INVALID1234,Survey Participation Reward,"Complete our quick survey and get a direct cash reward to your bank account.",Other,50,5000,8,SURVEYPAN,Individual,,,[email]
"Exclusive access to government grants. Pay a small fee to process your application.",1,Grant Facilitators 12,GRANTID,Government Grant Access,"We help you get government grants. Just a small processing fee is required.",Community,100,10000,15,GRANTF0000,Consultancy,CONSULT001,,+18005556666,[email]
"Limited time offer: Free money for everyone! Just verify your identity with this link.",1,Free Money Scheme 77,INVALID5678,Universal Basic Income (Fake),"Claim your share of free money from a new global initiative. Verify now!",Other,10,1000,3,FREEM0NEYX,Unregistered,,,[email]
"We are a new startup revolutionizing finance. Invest early for massive returns.",1,NextGen Finance 32,INVALID9876,Revolutionary Investment,"Be part of the next big thing. Early investors get huge benefits.",Technology,200,20000,10,STARTUP123,Startup,STARTUPREG,,+18007778888,[email]
"Join our exclusive club for guaranteed high returns. Limited slots available!",1,Elite Investment Group 58,FAKE12345678,Guaranteed Returns Program,"Invest with us and see your money multiply within days! Zero risk, maximum profit.",Finance,1000,100000,5,INVALIDXYZ12,Private Company,U00000ABCDE000000000,,+18009990000,[email]
"Urgent appeal for funds! We need your help immediately. Click this link to donate.",1,Rapid Relief Aid 25,NOGOODID999,Emergency Fund Drive,"A critical situation requires immediate financial support. Every rupee counts!",Community,500,50000,2,KLMNO9012P,NGO,REG00000000,,+18001112222,[email]
"Get rich overnight! Our secret method will make you a millionaire. DM for details.",1,Wealth Creators Inc. 11,BOGUS1234A,Millionaire Blueprint,"Unlock the secrets to instant wealth. Limited access, act now!",Other,10,5000,1,PQRST3456V,Individual,,,[email]
"Exclusive offer: Double your crypto in 24 hours! Send to our wallet address.",1,Crypto Doubler 66,CRYP70FAKE,Crypto Investment Scheme,"Send us your crypto, and we'll double it within a day. Don't miss this opportunity!",Technology,50,5000,7,UVWXY7890Z,Unregistered,,,[email]
"We are a new charity, help us start. Send money directly to this personal account.",1,New Hope Charity 99,INVALID9999,Startup Charity Fund,"We are just starting and need initial capital to help the needy. Your direct support matters.",Community,100,1000,10,PERSON4LXX,Trust,TRUST00000,,+18003334444,[email]
"Participate in our lottery for a huge cash prize. Just pay a small entry fee.",1,Lucky Draw Organizers 22,LOTTERYID,Big Cash Lottery,"Enter our lottery for a chance to win life-changing money. Fees apply.",Other,20,2000,12,LOTTO1234L,Unregistered,,,[email]
"We are conducting a survey. Click this link and provide your bank details for a reward.",1,Survey Rewards Co. 77,INVALID1234,Survey Participation Reward,"Complete our quick survey and get a direct cash reward to your bank account.",Other,50,5000,8,SURVEYPAN,Individual,,,[email]
"Exclusive access to government grants. Pay a small fee to process your application.",1,Grant Facilitators 23,GRANTID,Government Grant Access,"We help you get government grants. Just a small processing fee is required.",Community,100,10000,15,GRANTF0000,Consultancy,CONSULT001,,+18005556666,[email]
"Limited time offer: Free money for everyone! Just verify your identity with this link.",1,Free Money Scheme 88,INVALID5678,Universal Basic Income (Fake),"Claim your share of free money from a new global initiative. Verify now!",Other,10,1000,3,FREEM0NEYX,Unregistered,,,[email]
"We are a new startup revolutionizing finance. Invest early for massive returns.",1,NextGen Finance 43,INVALID9876,Revolutionary Investment,"Be part of the next big thing. Early investors get huge benefits.",Technology,200,20000,10,STARTUP123,Startup,STARTUPREG,,+18007778888,[email]
